
> generate
> nuxt generate

[90m[[90mnuxi[90m][39m [32mNuxt [1m4.1.3[22m[39m[90m (with [39m[90mNitro [1m2.12.8[22m[39m[90m, Vite [1m7.1.12[22m[39m[90m and Vue [1m3.5.22[22m[39m[90m)[39m
[90m[[90mnuxi[90m][39m [36m鈩?[39m Building for Nitro preset: [36mstatic[39m
node.exe : 
所在位置 行:1 字符: 1
+ & "C:\Program Files\nodejs/node.exe" "C:\Users\P16V\AppData\
Roaming\n ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], Rem 
   oteException
    + FullyQualifiedErrorId : NativeCommandError
 
[43m[30m WARN [39m[49m Duplicated imports "CartItem", the 
one from "C:/Users/P16V/Desktop/Wordpress/tanzanite-theme/nuxt
-i18n/app/composables/useCart.ts" has been ignored and "C:/Use
rs/P16V/Desktop/Wordpress/tanzanite-theme/nuxt-i18n/app/compos
ables/usePackagingCalculation.ts" is used


[43m[30m WARN [39m[49m Duplicated imports "ShippingTemplat
[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.pr
oductFeedback' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'sidebar.search
' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.resetSh
ort' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.price' 
key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.s
hop' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.a
boutTools' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
ireSizeCharts' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsbuildBlog' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
echnicalDocs' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsetBuyersGuide' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.allFaqs' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.payment' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.afterSales' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.warranty' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.productFeedback' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.o
urStory' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.m
embershipPoints' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.p
ictureWarehouse' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine1' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine2' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine3' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine4' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.h
kLabel' key in 'id' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.x
mLabel' key in 'id' locale messages.

[90m[[90mnitro[90m][39m [90m  鈹溾攢 /guides/tools (1540ms)[39m

[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.ho
me' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.pa
yment' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sh
ipping' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.af
terSales' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rranty' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.pr
oductFeedback' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'sidebar.search
' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.resetSh
ort' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.price' 
key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.s
hop' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.a
boutTools' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
ireSizeCharts' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsbuildBlog' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
echnicalDocs' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsetBuyersGuide' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.allFaqs' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.payment' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.afterSales' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.warranty' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.productFeedback' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.o
urStory' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.m
embershipPoints' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.p
ictureWarehouse' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine1' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine2' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine3' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine4' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.h
kLabel' key in 'ms' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.x
mLabel' key in 'ms' locale messages.

[90m[[90mnitro[90m][39m [90m  鈹溾攢 /company (1541ms)[39m

[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.ho
me' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.pa
yment' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sh
ipping' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.af
terSales' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rranty' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.pr
oductFeedback' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'sidebar.search
' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.resetSh
ort' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.price' 
key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.s
hop' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.a
boutTools' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
ireSizeCharts' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsbuildBlog' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
echnicalDocs' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsetBuyersGuide' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.allFaqs' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.payment' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.afterSales' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.warranty' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.productFeedback' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.o
urStory' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.m
embershipPoints' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.p
ictureWarehouse' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine1' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine2' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine3' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine4' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.h
kLabel' key in 'be' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.x
mLabel' key in 'be' locale messages.

[90m[[90mnitro[90m][39m [90m  鈹溾攢 /guides (1540ms)[39m

[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.ho
me' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.pa
yment' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sh
ipping' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.af
terSales' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rranty' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.pr
oductFeedback' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'sidebar.search
' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.resetSh
ort' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.price' 
key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'tr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'tr' locale messages.
